Event	ID	Name			Wwise Object Path	Notes
	13776098	Explosion			\Default Work Unit\Explosion	
	96788079	Crawler_Spawn			\Default Work Unit\Entity\Crawler_Spawn	
	317675242	Shotgun_Draw			\Default Work Unit\Weapon\Shotgun\Shotgun_Draw	
	330778647	Rifle_Dryfire			\Default Work Unit\Weapon\Rifle\Rifle_Dryfire	
	468347829	Combat2			\Default Work Unit\Combat2	
	468347830	Combat1			\Default Work Unit\Combat1	
	560167336	Rifle_Shot			\Default Work Unit\Weapon\Rifle\Rifle_Shot	
	579523862	Explore			\Default Work Unit\Explore	
	835721748	Shotgun_Shot			\Default Work Unit\Weapon\Shotgun\Shotgun_Shot	
	991589999	Pistol_Shot			\Default Work Unit\Weapon\Pistol\Pistol_Shot	
	1068215004	Pistol_Reload			\Default Work Unit\Weapon\Pistol\Pistol_Reload	
	1116398592	Hit			\Default Work Unit\Entity\Hit	
	1382301657	Pistol_Draw			\Default Work Unit\Weapon\Pistol\Pistol_Draw	
	2267812190	Pistol_Dryfire			\Default Work Unit\Weapon\Pistol\Pistol_Dryfire	
	3214964847	Rifle_Reload			\Default Work Unit\Weapon\Rifle\Rifle_Reload	
	3257506471	Impact			\Default Work Unit\Entity\Impact	
	3479070331	Shotgun_Reload			\Default Work Unit\Weapon\Shotgun\Shotgun_Reload	
	3827058668	StartMusic			\Default Work Unit\StartMusic	
	4183821267	Shotgun_Dryfire			\Default Work Unit\Weapon\Shotgun\Shotgun_Dryfire	
	4253579710	Ammo_Pickup			\Default Work Unit\Weapon\Ammo_Pickup	

Switch Group	ID	Name			Wwise Object Path	Notes
	89505537	Gameplay			\Default Work Unit\Music\Gameplay	
	2470328564	Intensity			\Default Work Unit\Music\Intensity	

Switch	ID	Name	Switch Group			Notes
	579523862	Explore	Gameplay			
	2764240573	Combat	Gameplay			
	141331489	Lvl2	Intensity			
	141331490	Lvl1	Intensity			

Effect plug-ins	ID	Name	Type				Notes
	355446845	gma_bullet_impact_body_flesh_02_122	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\gma_bullet_impact_body_flesh_02_122_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entity\Impact\gma_bullet_impact_body_flesh_02_122		122112
	417871685	shotgun_shot_reload	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\shotgun_shot_reload_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\shotgun_shot_reload		352892
	443412640	reload	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\reload_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\reload		219976
	454136934	Combat-A-Kick-75bpm4-4-L0M-P1	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat-A-Kick-75bpm4-4-L0M-P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat2\Combat2-Trans-AB_01\Combat-A-Kick-75bpm4-4-L0M-P1		3686496
	506189515	Combat_Trans-Bass-75bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat-Trans\Combat_Trans-Bass-75bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Explore\Exlore-Trans-Combat2\Combat_Trans-Bass-75bpm4-4-L4M-P0		2658196
	513459578	pistol_shot	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\pistol_shot_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\pistol_shot		110664
	579462439	Explore-ambient-lead-reverb-55bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Explore-ambient-lead-reverb6-55bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat1\Combat1-A\Explore-ambient-lead-reverb-55bpm4-4-L4M-P0		1047372
	583978091	Combat-AB-Lead-75bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat-A-lead-2-75bpm4-4-L0M-P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat2\Combat2-A\Combat-AB-Lead-75bpm4-4-L4M-P0		3686496
	632699545	gma_bullet_impact_body_flesh_03_123	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\gma_bullet_impact_body_flesh_03_123_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entity\Impact\gma_bullet_impact_body_flesh_03_123		119904
	673460087	explosion_02	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\smartsound_CARTOON_FX_Big_Explosion_01_41DC652C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion\explosion_02		1190200
	680914672	Combat-AB-Lead-75bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat-A-lead-75bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat2\Combat2-Trans-AB_01\Combat-AB-Lead-75bpm4-4-L4M-P0		3072096
	718512807	gma_bullet_impact_body_flesh_05_125	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\gma_bullet_impact_body_flesh_05_125_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entity\Impact\gma_bullet_impact_body_flesh_05_125		99672
	743853540	Combat-bridge-lead-75bpm4-4-L1M-P1	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat_Entry\Combat-entry-lead-75bpm4-4-L1M-P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat2\Combat2_Bridge\Combat-bridge-lead-75bpm4-4-L1M-P1		1843296
	754362602	Combat-Trans-kick-55-75bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat-Trans\Combat-Trans-kick-55-75bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Explore\Exlore-Trans-Combat2\Combat-Trans-kick-55-75bpm4-4-L4M-P0		2658196
	772907453	Combat-bridge-strings-75bpm4-4-L1M-P1	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat_Entry\Combat-entry-strings-75bpm4-4-L1M-P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat2\Combat2_Bridge\Combat-bridge-strings-75bpm4-4-L1M-P1		1843296
	780021595	Combat-A-Kick-75bpm4-4-L0M-P1	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat-B-kick-75bpm4-4-L4M-P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat2\Combat2-Trans-AB\Combat-A-Kick-75bpm4-4-L0M-P1		3686496
	831112191	Combat-bridge-bass-75bpm4-4-L1M-P1	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat_Entry\Combat-entry-bass-75bpm4-4-L1M-P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat2\Combat2_Bridge\Combat-bridge-bass-75bpm4-4-L1M-P1		1843296
	839852359	Combat-Trans-lead-55-75bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat-Trans\Combat-Trans-lead-55-75bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat1\Combat1-Trans-Combat2\Combat-Trans-lead-55-75bpm4-4-L4M-P0		2658196
	842213639	Explore-ambient-reverb7-55bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Explore-ambient-reverb7-55bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Explore\Explore-Trans-Combat1\Explore-ambient-reverb7-55bpm4-4-L4M-P0		1047372
	849231707	Crawler_Spawn	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Body3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entity\Crawler_Spawn		24412
	878569457	Mixdown2	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Mixdown2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat2\Combat2-Trans-AB\Mixdown2		2258016
	903794785	Combat-Trans-strings-55-75bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat-Trans\Combat-Trans-strings-55-75bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat1\Combat1-Trans-Combat2\Combat-Trans-strings-55-75bpm4-4-L4M-P0		2658196
	904078717	explosion	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\smartsound_CARTOON_FX_Big_Explosion_01_17B2D379.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion\explosion		1446984
	931735967	explosion_01	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\smartsound_CARTOON_FX_Big_Explosion_01_C6E2ACF1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion\explosion_01		1328468
	933677928	Combat-AB-bass-75bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat\Combat-A-bass-75bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat2\Combat2-A\Combat-AB-bass-75bpm4-4-L4M-P0		3072096
	937728681	New Music Track	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Explore-ambient-lead-reverb-extended-55bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Explore\Exlore-Trans-Combat2\New Music Track		1885188
	964733275	Combat-Trans-full-55-75bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat-Trans-full-55-75bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Explore\Exlore-Trans-Combat2\Combat-Trans-full-55-75bpm4-4-L4M-P0		2043796
	983283634	Combat-AB-Distorterd-bass-75bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat\Combat-A-Distorterd-bass-75bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat2\Combat2-Trans-AB\Combat-AB-Distorterd-bass-75bpm4-4-L4M-P0		3072096
	996997479	Combat-AB-strings-75bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat\Combat-A-strings-75bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat2\Combat2-Trans-AB_01\Combat-AB-strings-75bpm4-4-L4M-P0		3072096
	1033916548	Combat-Trans-distortedBASS-55-75bpm4-4-L4M-P0	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Combat-Trans-distortedBASS-55-75bpm4-4-L4M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Explore\Exlore-Trans-Combat2\Combat-Trans-distortedBASS-55-75bpm4-4-L4M-P0		2658196
	1057089279	ammo_pickup	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\ammo_pickup_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\ammo_pickup		64608

